/* Reservation */

flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 17.86%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 7.14%;
bottom: 60.71%;

border: 1.2px solid #681237;


/* ven. 17 avr. */

width: 62px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 51px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 10.71%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 50%;
right: 35.71%;
top: 28.57%;
bottom: 39.29%;

border: 1.2px solid #681237;


/* 14:30 */

width: 32px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 84px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 32.14%;
right: 32.14%;
top: 17.86%;
bottom: 46.43%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 14.29%;
right: 14.29%;
top: 64.29%;
bottom: 7.14%;

border: 1.2px solid #681237;


/* 1 pers. */

width: 37px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* StatusBadge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 80px;
height: 19px;
right: 0px;
top: 0px;

background: #EEF7F1;
border: 1px solid #B8DFC8;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.2px solid #00881E;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 33.33%;
bottom: 33.33%;

border: 1.3px solid #00881E;


/* Confirmé */

width: 53px;
height: 6px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 12px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: justify;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #00881E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 16px;

position: absolute;
width: 353px;
height: 34px;
left: 0px;
top: 105px;

background: #3B2338;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 70.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 9.38%;

border: 1.3px solid #FFFFFF;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 34.38%;
bottom: 34.38%;

border: 1.3px solid #FFFFFF;


/* Text */

width: 48.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Annuler */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #FFFFFF;



/* Container */

width: 1px;
height: 22px;

background: rgba(255, 255, 255, 0.2);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 70.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 70.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Carte blanche */

box-sizing: border-box;

width: 353px;
height: 139px;

background: #FFFFFF;
border: 3px solid #681237;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* RestaurantCard */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
width: 329px;
height: 76px;
left: 12px;
top: 16px;



/* ImageWithFallback */

width: 56px;
height: 76px;

background: url(image.jpg);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 6px;
isolation: isolate;

width: 261px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 246;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 261px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 214;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 261px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Moroccan Culinary Arts */

width: 149px;
height: 38px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 19px;
/* or 104% */

color: #242424;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3px;

width: 76.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 11.99px;
height: 11.99px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #681237;


/* Paragraph */

width: 61.91px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Marrakech */

position: absolute;
width: 57px;
height: 12px;
left: 0px;
top: -0.65px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #A6A6A6;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 261px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 273 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 81px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 17.86%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 7.14%;
bottom: 60.71%;

border: 1.2px solid #681237;


/* ven. 17 avr. */

width: 62px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 51px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.71%;
right: 10.71%;
top: 10.71%;
bottom: 10.71%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 50%;
right: 35.71%;
top: 28.57%;
bottom: 39.29%;

border: 1.2px solid #681237;


/* 14:30 */

width: 32px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 84px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 32.14%;
right: 32.14%;
top: 17.86%;
bottom: 46.43%;

border: 1.2px solid #681237;


/* Vector */

position: absolute;
left: 14.29%;
right: 14.29%;
top: 64.29%;
bottom: 7.14%;

border: 1.2px solid #681237;


/* 5 pers. */

width: 37px;
height: 12px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* StatusBadge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 80px;
height: 19px;
right: 0px;
top: 0px;

background: #EEF7F1;
border: 1px solid #B8DFC8;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Icon */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.2px solid #00881E;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 33.33%;
bottom: 33.33%;

border: 1.3px solid #00881E;


/* Confirmé */

width: 53px;
height: 6px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 12px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
text-align: justify;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #00881E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 16px;

position: absolute;
width: 353px;
height: 34px;
left: 0px;
top: 105px;

background: #3B2338;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 70.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 9.38%;

border: 1.3px solid #FFFFFF;


/* Vector */

position: absolute;
left: 34.38%;
right: 34.38%;
top: 34.38%;
bottom: 34.38%;

border: 1.3px solid #FFFFFF;


/* Text */

width: 48.64px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Annuler */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #FFFFFF;



/* Container */

width: 1px;
height: 22px;

background: rgba(255, 255, 255, 0.2);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 92.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18.75%;
right: 43.75%;
top: 18.75%;
bottom: 43.75%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 12.5%;
right: 62.5%;
top: 62.5%;
bottom: 12.5%;

border: 1.3px solid #E0AF7C;


/* Vector */

position: absolute;
left: 56.25%;
right: 18.75%;
top: 56.25%;
bottom: 18.75%;

border: 1.5px solid #E0AF7C;


/* Text */

width: 70.93px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Inviter (0/4) */

position: absolute;
width: 71px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #E0AF7C;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 20px;
gap: 8px;

position: absolute;
width: 392.99px;
height: 52px;
left: 0px;
top: 128px;



/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 14px;
gap: 5px;

width: 104.38px;
height: 36px;

background: #FFFFFF;
border: 1px solid #E8DFE5;
box-shadow: 0px 1px 4px rgba(59, 35, 56, 0.06);
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 62.17px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* En attente */

position: absolute;
width: 63px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #3B2338;



/* Text */

width: 7.2px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2 */

position: absolute;
width: 8px;
height: 18px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: center;

color: #9B8598;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 14px;
gap: 5px;

width: 108.55px;
height: 36px;

background: #681237;
box-shadow: 0px 4px 12px rgba(59, 35, 56, 0.25);
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 68.34px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Confirmés */

position: absolute;
width: 62px;
height: 20px;
left: 3px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #FFFFFF;



/* Text */

width: 7.2px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 4 */

position: absolute;
width: 8px;
height: 18px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: center;

color: rgba(255, 255, 255, 0.7);



/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 14px;
gap: 5px;

width: 123.05px;
height: 36px;

background: #FFFFFF;
border: 1px solid #E8DFE5;
box-shadow: 0px 1px 4px rgba(59, 35, 56, 0.06);
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 13px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.69%;
right: 7.69%;
top: 7.69%;
bottom: 7.69%;

border: 1.2px solid #9B8598;


/* Vector */

position: absolute;
left: 50%;
right: 34.62%;
top: 26.92%;
bottom: 38.46%;

border: 1.2px solid #9B8598;


/* Text */

width: 62.84px;
height: 19.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Historique */

position: absolute;
width: 63px;
height: 20px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #3B2338;



/* Text */

width: 7.2px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 2 */

position: absolute;
width: 8px;
height: 18px;
left: 0px;
top: 0px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: center;

color: #9B8598;



/* Menu flottant */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px 20px;
gap: 10px;

position: absolute;
height: 98px;
left: 0px;
right: 0px;
top: 754px;

/* white */
background: #FFFFFF;
box-shadow: 0px -2px 50px rgba(0, 0, 0, 0.05);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 361px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ChefHat */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 9.38%;
bottom: 12.5%;

background: #3B2338;


/* Enseignes */

margin: 0 auto;
width: 62px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #681237;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 18px;
height: 19.5px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Réservations */

margin: 0 auto;
width: 70px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

color: #3B2338;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 21px;
height: 18px;

background: #3B2338;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Majordome */

margin: 0 auto;
width: 62px;
height: 15px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* IdentificationBadge */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 12.5%;
bottom: 12.5%;

background: #3B2338;


/* Cercle */

margin: 0 auto;
width: 62px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 25 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 2px;

margin: 0 auto;
width: 62px;
height: 62px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Icon nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

margin: 0 auto;
width: 44px;
height: 44px;

background: #F5F5F5;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* IdentificationBadge */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 9.38%;
bottom: 9.38%;

background: #3B2338;


/* Profil */

margin: 0 auto;
width: 62px;
height: 16px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
text-align: center;

/* Disabled button */
color: #999999;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
